ds,yhat,yhat_lower,yhat_upper,Store
2010-02-05,408055.73010341974,375581.101407854,441888.1757983953,3
2010-02-12,426397.84703393106,392617.60457049246,461580.2604079341,3
2010-02-19,423936.5183962293,389143.31392458593,457737.56247650966,3
2010-02-26,410018.1702850004,373370.13294916437,445303.8894543314,3
2010-03-05,394755.5467117376,361962.2721404164,428590.633455508,3
2010-03-12,383993.8625715466,350286.89129519137,417191.4126199995,3
2010-03-19,379725.9928377161,343605.5485158202,411943.20927992585,3
2010-03-26,380953.9292177999,349569.2326326243,413001.72850520513,3
2010-04-02,383706.873825747,349597.5993173151,418778.9792353113,3
2010-04-09,383095.42892608955,349524.94122364756,412973.0568692275,3
2010-04-16,377674.8711539439,344296.9673993189,414448.73406697775,3
2010-04-23,371324.6668084982,336105.2562589425,404278.6793245396,3
2010-04-30,369185.9964879325,334979.93397230253,400486.42592261714,3
2010-05-07,371649.08178335126,337847.91146807914,404188.4526515963,3
2010-05-14,373898.23686422606,340381.3771825247,410721.98364570475,3
2010-05-21,372149.36527474,338798.1563959668,407354.20050066925,3
2010-05-28,368863.9221941161,335638.72017030313,402707.9443408445,3
2010-06-04,369785.6819393723,336393.46941821184,404307.1371498629,3
2010-06-11,375927.6324541944,341612.5107375731,410088.88279246056,3
2010-06-18,380777.9174344885,347885.32735683036,415154.07660464675,3
2010-06-25,377168.31524296815,342382.0366168217,409056.4825744317,3
2010-07-02,366038.0384364574,333183.2493045635,401490.2947224354,3
2010-07-09,356199.052680292,319452.3339561692,392684.505578739,3
2010-07-16,354805.0858420473,322310.37257685844,390818.5520583415,3
2010-07-23,359721.27390800044,323908.29672141955,393584.5418557848,3
2010-07-30,362854.44049820653,330653.2576478314,400285.08327786037,3
2010-08-06,360093.44992544485,325345.4678354592,393556.6104630495,3
2010-08-13,355538.6113130734,324712.7059986744,388219.49276597175,3
2010-08-20,355204.7545783205,321777.4596117458,389523.98946533795,3
2010-08-27,358805.93759216816,324148.0339292159,390401.15352270426,3
2010-09-03,360420.9660299171,325065.93393803126,396109.6601184162,3
2010-09-10,357007.14174340694,324445.2737667081,389907.50504853163,3
2010-09-17,353216.2781087094,320496.8167548131,389162.1679717973,3
